Vertex data: 
POSITION - TEXTURE - NORMALS
0.011294, 0.214237, 0.0072371 | 0, 0 | -0.581607, 0.14236, -0.800916 
0.00414168, 0.214237, 0.0100078 | 0, 0 | -0.230842, -0.0815203, -0.96957 
-0.00351995, 0.214237, 0.00983829 | 0, 0 | 0.0703634, 0.892051, -0.446423 
-0.015874, 0.214237, 0.00121581 | 0, 0 | 0.868995, 0.104295, -0.483705 
-0.018673, 0.214237, -0.0059654 | 0, 0 | 0.990158, -0.0814943, -0.113778 
-0.0185035, 0.214237, -0.0136264 | 0, 0 | 0.615615, 0.767757, 0.177668 
-0.00985273, 0.214237, -0.0259811 | 0, 0 | 0.475678, 0.191186, 0.858591 
-0.00269978, 0.214237, -0.0287518 | 0, 0 | 0.11294, -0.00312597, 0.993597 
0.00498948, 0.214237, -0.0285817 | 0, 0 | -0.109714, 0.916437, 0.384847 
0.0120294, 0.214237, -0.0255007 | 0, 0 | -0.572177, 0.0217416, 0.819842 
0.0173442, 0.214237, -0.0199592 | 0, 0 | -0.789571, 0.222437, 0.571926 
0.0199447, 0.214237, -0.00511697 | 0, 0 | -0.60414, 0.79116, -0.0952939 
-0.0153936, 0.214237, -0.0206663 | 0, 0 | 0.782206, -0.0415916, 0.62163 
-0.0105592, 0.214237, 0.00675668 | 0, 0 | 0.570274, -0.105318, -0.814675 
0.0168638, 0.214237, 0.00192232 | 0, 0 | -0.851676, -0.0411853, -0.522448 
0.0201143, 0.214237, -0.0127786 | 0, 0 | -0.972609, -0.00367223, 0.232417 
0.000862248, -0.456576, -0.00234622 | 0, 0 | 6.67635e-09, 1, -3.33818e-09 
0.0385192, -0.476903, 0.00539957 | 0, 0 | 0.387662, 0.92056, 0.0478238 
0.0367382, -0.476903, 0.0120715 | 0, 0 | 0.365545, 0.922021, 0.127489 
0.0121707, 0.230606, -0.00327943 | 0, 0 | -0.799865, -0.518349, -0.30254 
0.0127359, 0.23055, -0.00514523 | 0, 0 | -0.728768, -0.673583, -0.123223 
0.00241718, 0.229786, -0.00701102 | 0, 0 | 0.0722331, -0.982, 0.174524 
0.0388866, -0.476903, -0.00189406 | 0, 0 | 0.394016, 0.91856, -0.0316028 
0.0128772, 0.23055, -0.00715232 | 0, 0 | -0.877339, -0.477403, 0.048609 
0.0377838, -0.476903, -0.00916005 | 0, 0 | 0.384743, 0.916389, -0.11047 
0.0126229, 0.229927, -0.00913179 | 0, 0 | -0.847667, -0.445413, 0.288216 
0.0352397, -0.476903, -0.0160863 | 0, 0 | 0.3601, 0.914147, -0.186181 
0.0119446, 0.229362, -0.0110541 | 0, 0 | -0.786096, -0.428472, 0.445495 
0.0313945, -0.476903, -0.0224191 | 0, 0 | 0.321528, 0.91196, -0.254852 
0.0108984, 0.228881, -0.0127786 | 0, 0 | -0.695496, -0.418459, 0.584104 
0.0263906, -0.476903, -0.0279317 | 0, 0 | 0.268851, 0.910102, -0.315331 
0.00954124, 0.228514, -0.0143053 | 0, 0 | -0.593973, -0.417189, 0.687859 
0.0203693, -0.476903, -0.0323704 | 0, 0 | 0.204952, 0.908671, -0.363746 
0.00790153, 0.228288, -0.0155493 | 0, 0 | -0.467831, -0.424739, 0.775068 
0.0136126, -0.476903, -0.0355933 | 0, 0 | 0.132186, 0.907875, -0.397857 
0.00606399, 0.228203, -0.0164254 | 0, 0 | -0.338441, -0.441133, 0.831179 
0.00637485, -0.476903, -0.0374591 | 0, 0 | 0.0686641, 0.897982, -0.434643 
0.00411342, 0.228231, -0.0169624 | 0, 0 | -0.194929, -0.46423, 0.863998 
-0.00106007, -0.476903, -0.0379113 | 0, 0 | -0.00339662, 0.907851, -0.419279 
0.00213458, 0.228373, -0.0170754 | 0, 0 | 0.0143503, -0.504877, 0.863072 
-0.0084391, -0.476903, -0.0369215 | 0, 0 | -0.0834809, 0.908616, -0.409205 
0.000183377, 0.227977, -0.0167645 | 0, 0 | 0.226084, -0.549477, 0.804339 
-0.0154784, -0.476903, -0.0345471 | 0, 0 | -0.159758, 0.909884, -0.382868 
-0.00165416, 0.227666, -0.0160863 | 0, 0 | 0.401988, -0.587618, 0.702218 
-0.0218677, -0.476903, -0.030872 | 0, 0 | -0.230075, 0.911482, -0.340979 
-0.00329387, 0.227468, -0.0150683 | 0, 0 | 0.513771, -0.601683, 0.611569 
-0.0273803, -0.476903, -0.0260094 | 0, 0 | -0.290002, 0.913243, -0.286157 
-0.00473577, 0.227412, -0.0137112 | 0, 0 | 0.596109, -0.609443, 0.522717 
-0.031819, -0.476903, -0.0201853 | 0, 0 | -0.337528, 0.915016, -0.220953 
-0.00586617, 0.227468, -0.012128 | 0, 0 | 0.655809, -0.617492, 0.434302 
-0.0350137, -0.476903, -0.0135981 | 0, 0 | -0.371374, 0.916704, -0.147428 
-0.00668634, 0.227666, -0.0103187 | 0, 0 | 0.731198, -0.596508, 0.330948 
-0.0367947, -0.476903, -0.00650234 | 0, 0 | -0.389817, 0.918239, -0.0698585 
-0.00716677, 0.227977, -0.00842466 | 0, 0 | 0.727055, -0.649918, 0.221352 
-0.0371621, -0.476903, 0.000819543 | 0, 0 | -0.392781, 0.919587, 0.00909454 
-0.00727981, 0.228429, -0.00647408 | 0, 0 | 0.731363, -0.66986, 0.128044 
-0.0360317, -0.476903, 0.00808553 | 0, 0 | -0.380769, 0.92064, 0.086239 
-0.00702547, 0.228938, -0.00455176 | 0, 0 | 0.721322, -0.691988, 0.0290902 
-0.0335152, -0.476903, 0.0150118 | 0, 0 | -0.354716, 0.921382, 0.158845 
